model_id,architecture,batch_size,learning_rate,max_epochs,use_initial_bias,use_label_smoothing,use_weighted_loss,epochs_trained,train_loss,train_tp,train_fp,train_tn,train_fn,train_accuracy,train_precision,train_recall,train_auc,train_prc,val_loss,val_tp,val_fp,val_tn,val_fn,val_accuracy,val_precision,val_recall,val_auc,val_prc
0,[16],128,0.001,30,False,False,False,30,0.007288836408406496,1410.0,394.0,596905.0,1291.0,0.9971916675567627,0.7815964818000793,0.5220288634300232,0.9896255135536194,0.7189221978187561,0.007444597780704498,515.0,151.0,198903.0,431.0,0.9970899820327759,0.7732732892036438,0.5443974733352661,0.9871081113815308,0.7275362610816956
1,[16],128,0.001,50,False,False,False,24,0.007668835576623678,1582.0,544.0,596755.0,1119.0,0.9972283244132996,0.7441204190254211,0.5857089757919312,0.9909202456474304,0.7182452082633972,0.008152807131409645,575.0,214.0,198840.0,371.0,0.9970750212669373,0.7287706136703491,0.6078224182128906,0.9878342747688293,0.7079203128814697
2,[16],128,0.001,100,False,False,False,86,0.006840352434664965,1651.0,487.0,596812.0,1050.0,0.9974383115768433,0.7722170352935791,0.6112551093101501,0.9911236763000488,0.7515823841094971,0.00723454961553216,606.0,203.0,198851.0,340.0,0.997285008430481,0.7490729093551636,0.6405919790267944,0.9903302192687988,0.751911461353302
3,[16],128,1e-05,30,False,False,False,30,0.013028841465711594,0.0,0.0,597299.0,2701.0,0.9954983592033386,0.0,0.0,0.9892417192459106,0.5707937479019165,0.013578305952250957,0.0,0.0,199054.0,946.0,0.9952700138092041,0.0,0.0,0.9878906011581421,0.5756783485412598
4,[16],128,1e-05,50,False,False,False,50,0.011645087040960789,329.0,69.0,597230.0,2372.0,0.9959316849708557,0.8266331553459167,0.12180674076080322,0.988541305065155,0.57437664270401,0.01214736420661211,125.0,21.0,199033.0,821.0,0.9957900047302246,0.8561643958091736,0.1321353018283844,0.9877934455871582,0.580446720123291
5,[16],128,1e-05,100,False,False,False,40,0.013489955104887486,0.0,0.0,597299.0,2701.0,0.9954983592033386,0.0,0.0,0.9891054630279541,0.5749455094337463,0.014037336222827435,0.0,0.0,199054.0,946.0,0.9952700138092041,0.0,0.0,0.9892526865005493,0.5824142098426819
6,[16],128,1e-07,30,False,False,False,30,0.765948474407196,0.0,302752.0,294547.0,2701.0,0.49091166257858276,0.0,0.0,0.032764628529548645,0.0023017623461782932,0.7664438486099243,0.0,100831.0,98223.0,946.0,0.491115003824234,0.0,0.0,0.03324023634195328,0.0024191378615796566
7,[16],128,1e-07,50,False,False,False,11,0.42791420221328735,471.0,45284.0,552015.0,2230.0,0.9208099842071533,0.010293956845998764,0.1743798553943634,0.8829787969589233,0.01743656024336815,0.4277876913547516,153.0,14907.0,184147.0,793.0,0.921500027179718,0.010159362107515335,0.16173361241817474,0.8847807049751282,0.018508339300751686
8,[16],128,1e-07,100,False,False,False,23,0.6539550423622131,2681.0,220194.0,377105.0,20.0,0.6329766511917114,0.012029164470732212,0.9925953149795532,0.9752408266067505,0.2255536913871765,0.653771162033081,937.0,73272.0,125782.0,9.0,0.6335949897766113,0.01262650080025196,0.9904862642288208,0.9761824607849121,0.24049076437950134
9,[16],512,0.001,30,False,False,False,30,0.00733532477170229,1234.0,290.0,597009.0,1467.0,0.9970716834068298,0.8097112774848938,0.4568678140640259,0.990888774394989,0.719929039478302,0.007712331600487232,462.0,112.0,198942.0,484.0,0.9970200061798096,0.8048780560493469,0.4883720874786377,0.9869856834411621,0.7167282104492188
10,[16],512,0.001,50,False,False,False,50,0.007158234715461731,1311.0,304.0,596995.0,1390.0,0.9971766471862793,0.8117647171020508,0.4853757917881012,0.9900618195533752,0.7304732799530029,0.007447564043104649,484.0,125.0,198929.0,462.0,0.997065007686615,0.7947455048561096,0.5116279125213623,0.9876059293746948,0.7339863777160645
11,[16],512,0.001,100,False,False,False,100,0.006777293514460325,1447.0,355.0,596944.0,1254.0,0.9973183274269104,0.8029966950416565,0.5357275009155273,0.9918719530105591,0.7498820424079895,0.007051531225442886,533.0,138.0,198916.0,413.0,0.9972450137138367,0.7943367958068848,0.5634249448776245,0.9903862476348877,0.7504206299781799
12,[16],512,1e-05,30,False,False,False,11,0.5432239770889282,0.0,53542.0,543757.0,2701.0,0.906261682510376,0.0,0.0,0.25510916113853455,0.002931399969384074,0.5434094071388245,0.0,17975.0,181079.0,946.0,0.905394971370697,0.0,0.0,0.25497132539749146,0.003078827168792486
13,[16],512,1e-05,50,False,False,False,11,1.2681102752685547,30.0,503331.0,93968.0,2671.0,0.15666332840919495,5.959937334409915e-05,0.011106997728347778,0.05834363400936127,0.0023509664461016655,1.268062949180603,19.0,167746.0,31308.0,927.0,0.15663500130176544,0.000113253656309098,0.020084567368030548,0.060901887714862823,0.0024740006774663925
14,[16],512,1e-05,100,False,False,False,25,0.09208835661411285,0.0,0.0,597299.0,2701.0,0.9954983592033386,0.0,0.0,0.9700329899787903,0.33168739080429077,0.09237269312143326,0.0,0.0,199054.0,946.0,0.9952700138092041,0.0,0.0,0.9720268249511719,0.3410930037498474
15,[16],512,1e-07,30,False,False,False,11,1.005422830581665,2589.0,567070.0,30229.0,112.0,0.054696667939424515,0.0045448243618011475,0.9585338830947876,0.13557495176792145,0.0025290241464972496,1.0054104328155518,911.0,188864.0,10190.0,35.0,0.05550500005483627,0.00480042165145278,0.96300208568573,0.14102354645729065,0.0026719956658780575
16,[16],512,1e-07,50,False,False,False,17,1.291110873222351,391.0,563086.0,34213.0,2310.0,0.05767333507537842,0.0006939058657735586,0.14476120471954346,0.03550751507282257,0.00228103157132864,1.2909307479858398,117.0,187653.0,11401.0,829.0,0.057590000331401825,0.0006231027073226869,0.12367864698171616,0.03459063544869423,0.002397541655227542
17,[16],512,1e-07,100,False,False,False,34,0.6068118810653687,2.0,143607.0,453692.0,2699.0,0.7561566829681396,1.3926704014011193e-05,0.0007404665229842067,0.5281481742858887,0.0046282606199383736,0.6073603630065918,0.0,47875.0,151179.0,946.0,0.7558950185775757,0.0,0.0,0.5312893390655518,0.004895105957984924
18,[16],2048,0.001,30,False,False,False,30,0.008916308172047138,1050.0,291.0,597008.0,1651.0,0.9967633485794067,0.7829977869987488,0.38874492049217224,0.9884230494499207,0.6528356075286865,0.009314777329564095,360.0,107.0,198947.0,586.0,0.9965350031852722,0.7708779573440552,0.38054966926574707,0.988615870475769,0.653937041759491
19,[16],2048,0.001,50,False,False,False,50,0.007689503487199545,1307.0,381.0,596918.0,1394.0,0.997041642665863,0.774289071559906,0.48389485478401184,0.991844117641449,0.6962870359420776,0.008101532235741615,480.0,144.0,198910.0,466.0,0.9969499707221985,0.7692307829856873,0.5073995590209961,0.9892288446426392,0.6963176727294922
20,[16],2048,0.001,100,False,False,False,100,0.007218966260552406,1286.0,292.0,597007.0,1415.0,0.9971550107002258,0.8149556517601013,0.4761199653148651,0.9905758500099182,0.7296926975250244,0.007553240284323692,479.0,119.0,198935.0,467.0,0.9970700144767761,0.8010033369064331,0.5063424706459045,0.9885918498039246,0.7295830249786377
21,[16],2048,1e-05,30,False,False,False,11,2.027127504348755,2701.0,597299.0,0.0,0.0,0.004501666873693466,0.004501666873693466,1.0,0.07319268584251404,0.0023231809027493,2.027249574661255,946.0,199054.0,0.0,0.0,0.004730000160634518,0.004730000160634518,1.0,0.06852640211582184,0.0024337037466466427
22,[16],2048,1e-05,50,False,False,False,11,0.729513943195343,190.0,338431.0,258868.0,2511.0,0.43176332116127014,0.0005610992666333914,0.07034431397914886,0.33242374658584595,0.003202881198376417,0.7291042804718018,66.0,112307.0,86747.0,880.0,0.4340650141239166,0.0005873296759091318,0.06976744532585144,0.3318464756011963,0.0033688098192214966
23,[16],2048,1e-05,100,False,False,False,11,1.7387133836746216,2700.0,559489.0,37810.0,1.0,0.06751666963100433,0.004802655428647995,0.9996297955513,0.5728464722633362,0.004893920850008726,1.7383843660354614,945.0,186591.0,12463.0,1.0,0.06703999638557434,0.005039032548666,0.9989429116249084,0.5715680122375488,0.005140288732945919
24,[16],2048,1e-07,30,False,False,False,12,0.16374307870864868,0.0,0.0,597299.0,2701.0,0.9954983592033386,0.0,0.0,0.3949989676475525,0.003484325483441353,0.16422408819198608,0.0,0.0,199054.0,946.0,0.9952700138092041,0.0,0.0,0.3996111750602722,0.0036857263185083866
25,[16],2048,1e-07,50,False,False,False,12,1.1299657821655273,2701.0,597049.0,250.0,0.0,0.004918333142995834,0.004503543023020029,1.0,0.8651140332221985,0.014913149178028107,1.1302177906036377,946.0,198981.0,73.0,0.0,0.00509499991312623,0.004731727298349142,1.0,0.8629621863365173,0.015509871765971184
26,[16],2048,1e-07,100,False,False,False,11,0.649690568447113,2172.0,218507.0,378792.0,529.0,0.6349400281906128,0.009842350147664547,0.8041465878486633,0.7619369029998779,0.010926008224487305,0.6495206952095032,784.0,72466.0,126588.0,162.0,0.6368600130081177,0.01070307195186615,0.8287526369094849,0.7772575616836548,0.012296032160520554
27,"[16, 32, 16]",128,0.001,30,False,False,False,30,0.006969064008444548,1562.0,536.0,596763.0,1139.0,0.9972083568572998,0.7445185780525208,0.5783043503761292,0.9902812242507935,0.7328599691390991,0.007231487426906824,572.0,193.0,198861.0,374.0,0.9971650242805481,0.7477124333381653,0.604651153087616,0.9887032508850098,0.7332918047904968
28,"[16, 32, 16]",128,0.001,50,False,False,False,36,0.006830222904682159,1661.0,490.0,596809.0,1040.0,0.9974499940872192,0.7721989750862122,0.6149574518203735,0.9927077293395996,0.7500239610671997,0.007292707450687885,612.0,215.0,198839.0,334.0,0.9972550272941589,0.740024209022522,0.646934449672699,0.9907566905021667,0.7494091391563416
29,"[16, 32, 16]",128,0.001,100,False,False,False,55,0.006681913044303656,1399.0,307.0,596992.0,1302.0,0.9973183274269104,0.8200469017028809,0.5179563164710999,0.992123544216156,0.759242594242096,0.006991188507527113,520.0,129.0,198925.0,426.0,0.9972249865531921,0.801232635974884,0.5496828556060791,0.9909098148345947,0.7565624117851257
30,"[16, 32, 16]",128,1e-05,30,False,False,False,30,0.0100403418764472,927.0,252.0,597047.0,1774.0,0.9966233372688293,0.7862595319747925,0.3432062268257141,0.9822296500205994,0.6195372939109802,0.010517165064811707,335.0,98.0,198956.0,611.0,0.9964550137519836,0.7736720442771912,0.3541226089000702,0.982224702835083,0.6174069046974182
31,"[16, 32, 16]",128,1e-05,50,False,False,False,50,0.009234116412699223,1157.0,391.0,596908.0,1544.0,0.9967749714851379,0.7474160194396973,0.42835986614227295,0.9812904000282288,0.6359205842018127,0.0096999891102314,393.0,141.0,198913.0,553.0,0.9965299963951111,0.7359550595283508,0.415433406829834,0.980520486831665,0.6440397500991821
32,"[16, 32, 16]",128,1e-05,100,False,False,False,100,0.00820079818367958,1214.0,317.0,596982.0,1487.0,0.996993362903595,0.7929458022117615,0.4494631588459015,0.986496090888977,0.6835590600967407,0.008732365444302559,443.0,137.0,198917.0,503.0,0.9968000054359436,0.7637931108474731,0.46828752756118774,0.9827561974525452,0.6819809079170227
33,"[16, 32, 16]",128,1e-07,30,False,False,False,11,1.136633276939392,2701.0,596286.0,1013.0,0.0,0.0061900001019239426,0.00450927997007966,1.0,0.4730755388736725,0.003924235701560974,1.1362947225570679,946.0,198737.0,317.0,0.0,0.0063149998895823956,0.004737508948892355,1.0,0.47437942028045654,0.0041344258934259415
34,"[16, 32, 16]",128,1e-07,50,False,False,False,11,0.8219439387321472,2637.0,585383.0,11916.0,64.0,0.024255000054836273,0.0044845412485301495,0.9763050675392151,0.4095155596733093,0.00348049309104681,0.8218553066253662,925.0,195074.0,3980.0,21.0,0.024524999782443047,0.004719411954283714,0.9778012633323669,0.4138285219669342,0.003684251569211483
35,"[16, 32, 16]",128,1e-07,100,False,False,False,11,0.9016100764274597,2690.0,587841.0,9458.0,11.0,0.02024666592478752,0.004555222112685442,0.9959274530410767,0.39689767360687256,0.003389943391084671,0.9013350009918213,940.0,195930.0,3124.0,6.0,0.020320000126957893,0.0047747245989739895,0.9936575293540955,0.41388291120529175,0.003645776305347681
36,"[16, 32, 16]",512,0.001,30,False,False,False,30,0.006848114542663097,1561.0,462.0,596837.0,1140.0,0.9973300099372864,0.7716262936592102,0.5779340863227844,0.9910500645637512,0.741162896156311,0.007218369282782078,576.0,174.0,198880.0,370.0,0.9972800016403198,0.7680000066757202,0.6088795065879822,0.9892122745513916,0.7416236400604248
37,"[16, 32, 16]",512,0.001,50,False,False,False,21,0.007177945226430893,1378.0,347.0,596952.0,1323.0,0.9972166419029236,0.7988405823707581,0.5101814270019531,0.9912639856338501,0.7303449511528015,0.007582991383969784,513.0,140.0,198914.0,433.0,0.9971349835395813,0.7856048941612244,0.542283296585083,0.9879950881004333,0.7244375348091125
38,"[16, 32, 16]",512,0.001,100,False,False,False,58,0.006644572131335735,1443.0,326.0,596973.0,1258.0,0.9973599910736084,0.8157150745391846,0.534246563911438,0.9919331073760986,0.7591910362243652,0.007054522633552551,548.0,151.0,198903.0,398.0,0.9972550272941589,0.7839770913124084,0.579281210899353,0.9898039102554321,0.752263069152832
39,"[16, 32, 16]",512,1e-05,30,False,False,False,30,0.014516456983983517,0.0,0.0,597299.0,2701.0,0.9954983592033386,0.0,0.0,0.9751425385475159,0.4620967507362366,0.015080400742590427,0.0,0.0,199054.0,946.0,0.9952700138092041,0.0,0.0,0.9757075905799866,0.47663599252700806
40,"[16, 32, 16]",512,1e-05,50,False,False,False,11,1.1124323606491089,2701.0,548780.0,48519.0,0.0,0.08536666631698608,0.004897720646113157,1.0,0.39271533489227295,0.003521859413012862,1.1123234033584595,946.0,182867.0,16187.0,0.0,0.08566500246524811,0.005146534647792578,1.0,0.3932715952396393,0.003704527858644724
41,"[16, 32, 16]",512,1e-05,100,False,False,False,11,0.608505368232727,0.0,33574.0,563725.0,2701.0,0.9395416378974915,0.0,0.0,0.24149896204471588,0.002714897505939007,0.6086299419403076,0.0,11206.0,187848.0,946.0,0.9392399787902832,0.0,0.0,0.23096081614494324,0.0028252380434423685
42,"[16, 32, 16]",512,1e-07,30,False,False,False,11,0.5078026056289673,0.0,13956.0,583343.0,2701.0,0.9722383618354797,0.0,0.0,0.42026448249816895,0.003525432897731662,0.508037805557251,0.0,4714.0,194340.0,946.0,0.9717000126838684,0.0,0.0,0.4281236529350281,0.0037587464321404696
43,"[16, 32, 16]",512,1e-07,50,False,False,False,50,1.158992052078247,2698.0,569529.0,27770.0,3.0,0.05077999830245972,0.00471491226926446,0.9988893270492554,0.3285425305366516,0.0031963950023055077,1.1589784622192383,945.0,189834.0,9220.0,1.0,0.05082499980926514,0.004953375551849604,0.9989429116249084,0.3210257887840271,0.0033293506130576134
44,"[16, 32, 16]",512,1e-07,100,False,False,False,22,0.6684447526931763,2699.0,200702.0,396597.0,2.0,0.6654933094978333,0.013269354589283466,0.9992595314979553,0.9684038162231445,0.08746470510959625,0.6682507991790771,946.0,66832.0,132222.0,0.0,0.6658400297164917,0.013957330957055092,1.0,0.9658865928649902,0.08623959124088287
45,"[16, 32, 16]",2048,0.001,30,False,False,False,30,0.006924610119313002,1586.0,453.0,596846.0,1115.0,0.9973866939544678,0.7778322696685791,0.5871899127960205,0.9907801747322083,0.7467158436775208,0.007333930116146803,589.0,180.0,198874.0,357.0,0.997314989566803,0.7659297585487366,0.6226215362548828,0.9880656003952026,0.7390090823173523
46,"[16, 32, 16]",2048,0.001,50,False,False,False,45,0.007021850440651178,1844.0,757.0,596542.0,857.0,0.9973099827766418,0.708958089351654,0.6827101111412048,0.992266058921814,0.7471818923950195,0.007502904627472162,659.0,294.0,198760.0,287.0,0.997094988822937,0.6915005445480347,0.6966173648834229,0.9922565817832947,0.7446105480194092
47,"[16, 32, 16]",2048,0.001,100,False,False,False,72,0.006742384750396013,1786.0,604.0,596695.0,915.0,0.9974683523178101,0.7472803592681885,0.661236584186554,0.9934946298599243,0.7547837495803833,0.007161823567003012,658.0,253.0,198801.0,288.0,0.9972950220108032,0.7222831845283508,0.6955602765083313,0.9918997287750244,0.75434410572052
48,"[16, 32, 16]",2048,1e-05,30,False,False,False,11,0.40777188539505005,1.0,819.0,596480.0,2700.0,0.9941350221633911,0.0012195121962577105,0.00037023326149210334,0.14647357165813446,0.002534387167543173,0.40789100527763367,0.0,261.0,198793.0,946.0,0.9939650297164917,0.0,0.0,0.14804129302501678,0.002662970218807459
49,"[16, 32, 16]",2048,1e-05,50,False,False,False,14,0.4185561239719391,0.0,33.0,597266.0,2701.0,0.9954433441162109,0.0,0.0,0.30791372060775757,0.0031336951069533825,0.4187040627002716,0.0,15.0,199039.0,946.0,0.9951949715614319,0.0,0.0,0.3030717670917511,0.003278817981481552
50,"[16, 32, 16]",2048,1e-05,100,False,False,False,12,0.3078816831111908,1.0,0.0,597299.0,2700.0,0.9955000281333923,1.0,0.00037023326149210334,0.9475678205490112,0.04928937554359436,0.3081134855747223,0.0,0.0,199054.0,946.0,0.9952700138092041,0.0,0.0,0.9430585503578186,0.04726416617631912
51,"[16, 32, 16]",2048,1e-07,30,False,False,False,12,0.1890569031238556,0.0,168.0,597131.0,2701.0,0.9952183365821838,0.0,0.0,0.7744636535644531,0.01004108414053917,0.18939732015132904,0.0,49.0,199005.0,946.0,0.9950249791145325,0.0,0.0,0.780423104763031,0.010833313688635826
52,"[16, 32, 16]",2048,1e-07,50,False,False,False,48,1.1827867031097412,2701.0,597299.0,0.0,0.0,0.004501666873693466,0.004501666873693466,1.0,0.9648081660270691,0.0868896096944809,1.1824345588684082,946.0,199053.0,1.0,0.0,0.004734999965876341,0.004730023443698883,1.0,0.9644712209701538,0.09070044755935669
53,"[16, 32, 16]",2048,1e-07,100,False,False,False,100,0.5050530433654785,36.0,2486.0,594813.0,2665.0,0.9914150238037109,0.014274385757744312,0.01332839671522379,0.24305331707000732,0.0037144881207495928,0.5052680373191833,13.0,867.0,198187.0,933.0,0.9909999966621399,0.014772727154195309,0.013742071576416492,0.23708012700080872,0.004314740654081106
