model_id,architecture,batch_size,learning_rate,max_epochs,use_initial_bias,use_label_smoothing,use_weighted_loss,epochs_trained,train_loss,train_tp,train_fp,train_tn,train_fn,train_accuracy,train_precision,train_recall,train_auc,train_prc,val_loss,val_tp,val_fp,val_tn,val_fn,val_accuracy,val_precision,val_recall,val_auc,val_prc
54,"[16, 32, 64, 32, 16]",128,0.001,30,False,False,False,18,0.007020691875368357,1440.0,406.0,596893.0,1261.0,0.9972216486930847,0.7800650000572205,0.5331358909606934,0.9915377497673035,0.7326764464378357,0.0073424712754786015,536.0,165.0,198889.0,410.0,0.9971250295639038,0.7646219730377197,0.5665962100028992,0.9907309412956238,0.7333729863166809
55,"[16, 32, 64, 32, 16]",128,0.001,50,False,False,False,30,0.006955715361982584,1467.0,356.0,596943.0,1234.0,0.9973499774932861,0.804717481136322,0.5431321859359741,0.9920660853385925,0.7448293566703796,0.007425385061651468,541.0,161.0,198893.0,405.0,0.9971699714660645,0.7706552743911743,0.5718815922737122,0.9890653491020203,0.7421243190765381
56,"[16, 32, 64, 32, 16]",128,0.001,100,False,False,False,73,0.006791390012949705,1455.0,372.0,596927.0,1246.0,0.997303307056427,0.7963874936103821,0.538689374923706,0.9883269667625427,0.7480840682983398,0.007055974565446377,538.0,157.0,198897.0,408.0,0.9971749782562256,0.7741007208824158,0.5687103867530823,0.9873340129852295,0.7441176772117615
57,"[16, 32, 64, 32, 16]",128,1e-05,30,False,False,False,30,0.008750379085540771,1037.0,317.0,596982.0,1664.0,0.9966983199119568,0.7658788561820984,0.38393187522888184,0.9842302203178406,0.6432652473449707,0.009267029352486134,356.0,111.0,198943.0,590.0,0.9964950084686279,0.762312650680542,0.37632134556770325,0.9828739166259766,0.6435954570770264
58,"[16, 32, 64, 32, 16]",128,1e-05,50,False,False,False,50,0.007529669441282749,1411.0,383.0,596916.0,1290.0,0.9972116947174072,0.7865105867385864,0.5223991274833679,0.9891208410263062,0.7111020088195801,0.007949025370180607,508.0,147.0,198907.0,438.0,0.9970750212669373,0.7755725383758545,0.53699791431427,0.9856002330780029,0.7036005854606628
59,"[16, 32, 64, 32, 16]",128,1e-05,100,False,False,False,100,0.007092058192938566,1539.0,468.0,596831.0,1162.0,0.9972833395004272,0.7668161392211914,0.5697889924049377,0.9894677400588989,0.7301726341247559,0.007411935832351446,573.0,181.0,198873.0,373.0,0.9972299933433533,0.7599469423294067,0.6057082414627075,0.9906796216964722,0.7375597357749939
60,"[16, 32, 64, 32, 16]",128,1e-07,30,False,False,False,14,0.4599561393260956,0.0,0.0,597299.0,2701.0,0.9954983592033386,0.0,0.0,0.4167042672634125,0.003602132201194763,0.46015727519989014,0.0,0.0,199054.0,946.0,0.9952700138092041,0.0,0.0,0.41824376583099365,0.003800314152613282
61,"[16, 32, 64, 32, 16]",128,1e-07,50,False,False,False,24,0.4139224588871002,0.0,94.0,597205.0,2701.0,0.9953416585922241,0.0,0.0,0.8282654881477356,0.012367788702249527,0.4140961468219757,0.0,35.0,199019.0,946.0,0.9950950145721436,0.0,0.0,0.8222945332527161,0.012626933865249157
62,"[16, 32, 64, 32, 16]",128,1e-07,100,False,False,False,23,0.11970552057027817,0.0,0.0,597299.0,2701.0,0.9954983592033386,0.0,0.0,0.30277782678604126,0.0029495167545974255,0.12024623900651932,0.0,0.0,199054.0,946.0,0.9952700138092041,0.0,0.0,0.29811760783195496,0.0030895890668034554
63,"[16, 32, 64, 32, 16]",512,0.001,30,False,False,False,30,0.007129712495952845,1704.0,660.0,596639.0,997.0,0.9972383379936218,0.720812201499939,0.6308774352073669,0.9963931441307068,0.7358490824699402,0.00748215988278389,624.0,267.0,198787.0,322.0,0.9970549941062927,0.7003366947174072,0.6596194505691528,0.995916485786438,0.7385198473930359
64,"[16, 32, 64, 32, 16]",512,0.001,50,False,False,False,24,0.007150838151574135,1271.0,261.0,597038.0,1430.0,0.9971816539764404,0.8296344876289368,0.47056645154953003,0.9902824759483337,0.7397604584693909,0.00747448718175292,485.0,113.0,198941.0,461.0,0.9971299767494202,0.8110367655754089,0.5126850008964539,0.9870657920837402,0.7392603754997253
65,"[16, 32, 64, 32, 16]",512,0.001,100,False,False,False,44,0.006762976758182049,1682.0,503.0,596796.0,1019.0,0.9974633455276489,0.7697940468788147,0.6227323412895203,0.9944338798522949,0.7597953081130981,0.007215417455881834,611.0,221.0,198833.0,335.0,0.997219979763031,0.734375,0.6458773612976074,0.9913700819015503,0.7606110572814941
66,"[16, 32, 64, 32, 16]",512,1e-05,30,False,False,False,30,0.008644413203001022,1147.0,330.0,596969.0,1554.0,0.9968600273132324,0.7765741348266602,0.42465752363204956,0.9889200925827026,0.6627521514892578,0.009211374446749687,418.0,134.0,198920.0,528.0,0.9966899752616882,0.7572463750839233,0.44186046719551086,0.9868071675300598,0.6589081287384033
67,"[16, 32, 64, 32, 16]",512,1e-05,50,False,False,False,50,0.00835428573191166,1340.0,397.0,596902.0,1361.0,0.9970700144767761,0.7714450359344482,0.49611255526542664,0.9873544573783875,0.6717846393585205,0.008923732675611973,482.0,162.0,198892.0,464.0,0.9968699812889099,0.7484471797943115,0.5095137357711792,0.9848572015762329,0.6621586680412292
68,"[16, 32, 64, 32, 16]",512,1e-05,100,False,False,False,100,0.008662712760269642,1412.0,423.0,596876.0,1289.0,0.9971466660499573,0.7694823145866394,0.5227693319320679,0.979417622089386,0.6692200899124146,0.009133024141192436,511.0,158.0,198896.0,435.0,0.997035026550293,0.7638266086578369,0.5401691198348999,0.9791957139968872,0.6702542304992676
69,"[16, 32, 64, 32, 16]",512,1e-07,30,False,False,False,14,0.19251610338687897,0.0,0.0,597299.0,2701.0,0.9954983592033386,0.0,0.0,0.2663526237010956,0.0029483549296855927,0.19289074838161469,0.0,0.0,199054.0,946.0,0.9952700138092041,0.0,0.0,0.26855918765068054,0.0030992291867733
70,"[16, 32, 64, 32, 16]",512,1e-07,50,False,False,False,12,0.2039327323436737,0.0,0.0,597299.0,2701.0,0.9954983592033386,0.0,0.0,0.27081674337387085,0.0028491555713117123,0.20428378880023956,0.0,0.0,199054.0,946.0,0.9952700138092041,0.0,0.0,0.2706619203090668,0.0029936018399894238
71,"[16, 32, 64, 32, 16]",512,1e-07,100,False,False,False,14,0.3552755117416382,0.0,0.0,597299.0,2701.0,0.9954983592033386,0.0,0.0,0.2706824243068695,0.0028787562623620033,0.3554532825946808,0.0,0.0,199054.0,946.0,0.9952700138092041,0.0,0.0,0.2807510495185852,0.0030560512095689774
72,"[16, 32, 64, 32, 16]",2048,0.001,30,False,False,False,30,0.007337665185332298,1090.0,194.0,597105.0,1611.0,0.9969916939735413,0.8489096760749817,0.403554230928421,0.9898465871810913,0.7448247671127319,0.007559687364846468,428.0,81.0,198973.0,518.0,0.9970049858093262,0.8408644199371338,0.4524312913417816,0.9871998429298401,0.7400239706039429
73,"[16, 32, 64, 32, 16]",2048,0.001,50,False,False,False,42,0.007388063240796328,2013.0,1013.0,596286.0,688.0,0.9971650242805481,0.6652346253395081,0.7452795505523682,0.9932542443275452,0.7535253763198853,0.007917082868516445,725.0,381.0,198673.0,221.0,0.9969900250434875,0.6555153727531433,0.7663847804069519,0.9917874336242676,0.7495466470718384
74,"[16, 32, 64, 32, 16]",2048,0.001,100,False,False,False,45,0.007065182086080313,1302.0,253.0,597046.0,1399.0,0.9972466826438904,0.8372990489006042,0.48204368352890015,0.9911438226699829,0.7539605498313904,0.007340618874877691,490.0,112.0,198942.0,456.0,0.997160017490387,0.8139534592628479,0.5179703831672668,0.9882397055625916,0.7462786436080933
75,"[16, 32, 64, 32, 16]",2048,1e-05,30,False,False,False,16,0.4925997853279114,0.0,103714.0,493585.0,2701.0,0.8226416707038879,0.0,0.0,0.46641620993614197,0.003961391281336546,0.492247998714447,0.0,34361.0,164693.0,946.0,0.8234649896621704,0.0,0.0,0.47377628087997437,0.004210628569126129
76,"[16, 32, 64, 32, 16]",2048,1e-05,50,False,False,False,16,1.1254820823669434,2685.0,568527.0,28772.0,16.0,0.05242833495140076,0.004700531717389822,0.9940762519836426,0.25954684615135193,0.0029160454869270325,1.1253437995910645,940.0,189408.0,9646.0,6.0,0.05293000116944313,0.004938323516398668,0.9936575293540955,0.2669883072376251,0.0030864861328154802
77,"[16, 32, 64, 32, 16]",2048,1e-05,100,False,False,False,11,0.34477540850639343,0.0,0.0,597299.0,2701.0,0.9954983592033386,0.0,0.0,0.9243077039718628,0.028955042362213135,0.3449987769126892,0.0,0.0,199054.0,946.0,0.9952700138092041,0.0,0.0,0.9184068441390991,0.028649605810642242
78,"[16, 32, 64, 32, 16]",2048,1e-07,30,False,False,False,30,0.31817910075187683,0.0,11.0,597288.0,2701.0,0.9954800009727478,0.0,0.0,0.9290110468864441,0.030114104971289635,0.3184022307395935,0.0,4.0,199050.0,946.0,0.9952499866485596,0.0,0.0,0.9277307987213135,0.03125118464231491
79,"[16, 32, 64, 32, 16]",2048,1e-07,50,False,False,False,14,1.8673083782196045,2701.0,597299.0,0.0,0.0,0.004501666873693466,0.004501666873693466,1.0,0.650867223739624,0.005925765726715326,1.8668853044509888,946.0,199054.0,0.0,0.0,0.004730000160634518,0.004730000160634518,1.0,0.6542233228683472,0.006276650354266167
80,"[16, 32, 64, 32, 16]",2048,1e-07,100,False,False,False,11,0.19256384670734406,0.0,0.0,597299.0,2701.0,0.9954983592033386,0.0,0.0,0.11248379945755005,0.002440597163513303,0.19291886687278748,0.0,0.0,199054.0,946.0,0.9952700138092041,0.0,0.0,0.11362701654434204,0.0025682905688881874
81,"[16, 32, 64, 128, 64, 32, 16]",128,0.001,30,False,False,False,30,0.006775612477213144,1463.0,399.0,596900.0,1238.0,0.9972716569900513,0.7857142686843872,0.5416512489318848,0.992013692855835,0.7407900094985962,0.007172882091253996,532.0,157.0,198897.0,414.0,0.9971449971199036,0.7721335291862488,0.562367856502533,0.9907825589179993,0.7343034744262695
82,"[16, 32, 64, 128, 64, 32, 16]",128,0.001,50,False,False,False,33,0.0067399344407022,1369.0,288.0,597011.0,1332.0,0.9973000288009644,0.8261919021606445,0.5068492889404297,0.9931714534759521,0.7515730261802673,0.007054368499666452,508.0,127.0,198927.0,438.0,0.9971749782562256,0.800000011920929,0.53699791431427,0.992437481880188,0.7490861415863037
83,"[16, 32, 64, 128, 64, 32, 16]",128,0.001,100,False,False,False,31,0.006990343332290649,1205.0,229.0,597070.0,1496.0,0.9971250295639038,0.84030681848526,0.44613105058670044,0.9934310913085938,0.7444437742233276,0.00728230457752943,464.0,100.0,198954.0,482.0,0.9970899820327759,0.8226950168609619,0.4904862642288208,0.9923303723335266,0.7413389682769775
84,"[16, 32, 64, 128, 64, 32, 16]",128,1e-05,30,False,False,False,30,0.0069799586199223995,1489.0,390.0,596909.0,1212.0,0.9973300099372864,0.792442798614502,0.5512772798538208,0.9911792278289795,0.7367232441902161,0.007441780995577574,541.0,164.0,198890.0,405.0,0.9971550107002258,0.7673758864402771,0.5718815922737122,0.9865249991416931,0.7228305339813232
85,"[16, 32, 64, 128, 64, 32, 16]",128,1e-05,50,False,False,False,50,0.006885694805532694,1647.0,475.0,596824.0,1054.0,0.997451663017273,0.7761545777320862,0.6097741723060608,0.9899568557739258,0.7381359338760376,0.007271963637322187,597.0,201.0,198853.0,349.0,0.9972500205039978,0.7481203079223633,0.6310782432556152,0.986090898513794,0.7344485521316528
86,"[16, 32, 64, 128, 64, 32, 16]",128,1e-05,100,False,False,False,100,0.006620198488235474,1695.0,521.0,596778.0,1006.0,0.9974550008773804,0.7648916840553284,0.6275453567504883,0.990965723991394,0.7559714913368225,0.007104887161403894,624.0,218.0,198836.0,322.0,0.9973000288009644,0.7410926222801208,0.6596194505691528,0.9903532266616821,0.7449217438697815
87,"[16, 32, 64, 128, 64, 32, 16]",128,1e-07,30,False,False,False,16,0.7927916646003723,9.0,461168.0,136131.0,2692.0,0.22689999639987946,1.951528429344762e-05,0.0033320991788059473,0.07284720242023468,0.0023820651695132256,0.7926018834114075,11.0,153513.0,45541.0,935.0,0.22776000201702118,7.165003626141697e-05,0.011627906933426857,0.07479277998209,0.002506190910935402
88,"[16, 32, 64, 128, 64, 32, 16]",128,1e-07,50,False,False,False,11,1.2293962240219116,2701.0,596805.0,494.0,0.0,0.005324999801814556,0.004505375865846872,1.0,0.9016047716140747,0.05118460953235626,1.2292306423187256,946.0,198871.0,183.0,0.0,0.005644999910145998,0.004734331741929054,1.0,0.9047767519950867,0.05474765971302986
89,"[16, 32, 64, 128, 64, 32, 16]",128,1e-07,100,False,False,False,11,1.6355035305023193,2701.0,597299.0,0.0,0.0,0.004501666873693466,0.004501666873693466,1.0,0.2939089834690094,0.002907293848693371,1.6351507902145386,946.0,199054.0,0.0,0.0,0.004730000160634518,0.004730000160634518,1.0,0.2934321165084839,0.003052548272535205
90,"[16, 32, 64, 128, 64, 32, 16]",512,0.001,30,False,False,False,30,0.0069583323784172535,1702.0,656.0,596643.0,999.0,0.9972416758537292,0.7217981219291687,0.6301369667053223,0.9941142797470093,0.7283259034156799,0.007484761532396078,621.0,269.0,198785.0,325.0,0.9970300197601318,0.697752833366394,0.6564481854438782,0.9912034869194031,0.7232699394226074
91,"[16, 32, 64, 128, 64, 32, 16]",512,0.001,50,False,False,False,50,0.006865726783871651,1488.0,345.0,596954.0,1213.0,0.9974033236503601,0.8117839694023132,0.5509070754051208,0.997646689414978,0.7603064179420471,0.007315085269510746,544.0,149.0,198905.0,402.0,0.9972450137138367,0.7849928140640259,0.5750528573989868,0.9948517084121704,0.7524100542068481
92,"[16, 32, 64, 128, 64, 32, 16]",512,0.001,100,False,False,False,20,0.006992005277425051,1501.0,452.0,596847.0,1200.0,0.9972466826438904,0.7685611844062805,0.5557200908660889,0.9920629858970642,0.7353569269180298,0.007469731383025646,550.0,189.0,198865.0,396.0,0.9970750212669373,0.7442489862442017,0.5813953280448914,0.9916446805000305,0.7271028757095337
93,"[16, 32, 64, 128, 64, 32, 16]",512,1e-05,30,False,False,False,30,0.00828535482287407,1270.0,395.0,596904.0,1431.0,0.9969566464424133,0.7627627849578857,0.4701962172985077,0.98675137758255,0.6710666418075562,0.00880599208176136,470.0,160.0,198894.0,476.0,0.9968199729919434,0.7460317611694336,0.49682876467704773,0.9831680655479431,0.6709882020950317
94,"[16, 32, 64, 128, 64, 32, 16]",512,1e-05,50,False,False,False,27,0.010352842509746552,0.0,0.0,597299.0,2701.0,0.9954983592033386,0.0,0.0,0.9854393601417542,0.6736445426940918,0.010990974493324757,0.0,0.0,199054.0,946.0,0.9952700138092041,0.0,0.0,0.9814372658729553,0.6649820804595947
95,"[16, 32, 64, 128, 64, 32, 16]",512,1e-05,100,False,False,False,87,0.007311965338885784,1685.0,641.0,596658.0,1016.0,0.9972383379936218,0.7244195938110352,0.6238430142402649,0.9898369312286377,0.723547101020813,0.007821758277714252,598.0,252.0,198802.0,348.0,0.996999979019165,0.703529417514801,0.6321353316307068,0.987826406955719,0.7174339890480042
96,"[16, 32, 64, 128, 64, 32, 16]",512,1e-07,30,False,False,False,30,0.17726244032382965,0.0,0.0,597299.0,2701.0,0.9954983592033386,0.0,0.0,0.13418136537075043,0.002538388129323721,0.17772261798381805,0.0,0.0,199054.0,946.0,0.9952700138092041,0.0,0.0,0.13246724009513855,0.002664512023329735
97,"[16, 32, 64, 128, 64, 32, 16]",512,1e-07,50,False,False,False,13,0.9559383392333984,2701.0,597299.0,0.0,0.0,0.004501666873693466,0.004501666873693466,1.0,0.7507271766662598,0.010389058850705624,0.955801248550415,946.0,199054.0,0.0,0.0,0.004730000160634518,0.004730000160634518,1.0,0.7497901916503906,0.010894051752984524
98,"[16, 32, 64, 128, 64, 32, 16]",512,1e-07,100,False,False,False,21,0.19977745413780212,0.0,0.0,597299.0,2701.0,0.9954983592033386,0.0,0.0,0.4516174793243408,0.015158509835600853,0.20014037191867828,0.0,0.0,199054.0,946.0,0.9952700138092041,0.0,0.0,0.44336873292922974,0.01296871155500412
99,"[16, 32, 64, 128, 64, 32, 16]",2048,0.001,30,False,False,False,18,0.007647571619600058,980.0,151.0,597148.0,1721.0,0.9968799948692322,0.866489827632904,0.3628285825252533,0.9910516142845154,0.7412726283073425,0.007850082591176033,368.0,66.0,198988.0,578.0,0.9967799782752991,0.8479262590408325,0.3890063464641571,0.9897797107696533,0.7398363351821899
100,"[16, 32, 64, 128, 64, 32, 16]",2048,0.001,50,False,False,False,47,0.006565837189555168,1584.0,414.0,596885.0,1117.0,0.9974483251571655,0.792792797088623,0.5864494442939758,0.9925178289413452,0.7596040964126587,0.006950865499675274,587.0,187.0,198867.0,359.0,0.9972699880599976,0.7583979368209839,0.6205074191093445,0.9909457564353943,0.7517272233963013
101,"[16, 32, 64, 128, 64, 32, 16]",2048,0.001,100,False,False,False,39,0.007287028711289167,1837.0,718.0,596581.0,864.0,0.9973633289337158,0.7189823985099792,0.6801185011863708,0.9954016804695129,0.7482007145881653,0.007680710405111313,662.0,287.0,198767.0,284.0,0.9971449971199036,0.6975764036178589,0.6997885704040527,0.9954282641410828,0.7447417974472046
102,"[16, 32, 64, 128, 64, 32, 16]",2048,1e-05,30,False,False,False,11,1.1368978023529053,2701.0,589847.0,7452.0,0.0,0.016921667382121086,0.004558280576020479,1.0,0.4964861571788788,0.004042979329824448,1.1367501020431519,946.0,196476.0,2578.0,0.0,0.01761999912559986,0.0047917659394443035,1.0,0.4913172721862793,0.0042182994075119495
103,"[16, 32, 64, 128, 64, 32, 16]",2048,1e-05,50,False,False,False,11,0.3341926336288452,0.0,0.0,597299.0,2701.0,0.9954983592033386,0.0,0.0,0.4453004002571106,0.003637806512415409,0.33440878987312317,0.0,0.0,199054.0,946.0,0.9952700138092041,0.0,0.0,0.449297696352005,0.0038517960347235203
104,"[16, 32, 64, 128, 64, 32, 16]",2048,1e-05,100,False,False,False,100,0.007098098751157522,1473.0,377.0,596922.0,1228.0,0.9973250031471252,0.7962161898612976,0.5453535914421082,0.9893143773078918,0.7362550497055054,0.007608354557305574,528.0,151.0,198903.0,418.0,0.9971550107002258,0.7776141166687012,0.5581395626068115,0.9864487648010254,0.7229751348495483
105,"[16, 32, 64, 128, 64, 32, 16]",2048,1e-07,30,False,False,False,20,0.6960402131080627,721.0,300316.0,296983.0,1980.0,0.49617332220077515,0.0023950543254613876,0.266938179731369,0.47135549783706665,0.0038218023255467415,0.6960374116897583,226.0,100341.0,98713.0,720.0,0.4946950078010559,0.0022472580894827843,0.23890063166618347,0.4642287492752075,0.00396653963252902
106,"[16, 32, 64, 128, 64, 32, 16]",2048,1e-07,50,False,False,False,19,0.36921632289886475,0.0,888.0,596411.0,2701.0,0.9940183162689209,0.0,0.0,0.8389814496040344,0.012691319920122623,0.36940303444862366,0.0,293.0,198761.0,946.0,0.9938049912452698,0.0,0.0,0.836388349533081,0.013170633465051651
107,"[16, 32, 64, 128, 64, 32, 16]",2048,1e-07,100,False,False,False,18,0.8515833616256714,2701.0,597000.0,299.0,0.0,0.004999999888241291,0.004503910895437002,1.0,0.6190820932388306,0.005407760385423899,0.8515233397483826,946.0,198954.0,100.0,0.0,0.005229999776929617,0.004732366185635328,1.0,0.6257708072662354,0.006531162187457085
